
Log started (V12.9.0.0) Thu Jul 13 12:59:29 2023


Problem 'model.lp' read.
Read time = 0.02 sec. (0.02 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 94 rows and 0 columns.
MIP Presolve modified 315 coefficients.
Reduced MIP has 110 rows, 100 columns, and 450 nonzeros.
Reduced MIP has 90 binaries, 10 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (0.58 ticks)
Found incumbent of value 221.697160 after 0.09 sec. (1.01 ticks)
Probing time = 0.02 sec. (0.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 110 rows, 100 columns, and 450 nonzeros.
Reduced MIP has 90 binaries, 10 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (0.31 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 20.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 2 threads.
Root relaxation solution time = 0.00 sec. (0.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          221.6972        0.0000           100.00%
*     0+    0                          190.3496        0.0000           100.00%
*     0     0      integral     0      112.4187      112.4187        5    0.00%
Elapsed time = 0.44 sec. (1.98 ticks, tree = 0.00 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.61 sec. (1.99 ticks)
Parallel mode: deterministic, using up to 2 threads.
Root relaxation solution time = 0.00 sec. (1.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          399.0503        0.0000           100.00%
*     0     0      integral     0      249.3536      249.3536       37    0.00%
Elapsed time = 0.19 sec. (17.38 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.19 sec. (17.41 ticks)
Parallel b&c, 2 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.19 sec. (17.41 ticks)

Solution pool: 2 solutions saved.

MIP - Integer optimal solution:  Objective =  2.4935356000e+02
Solution time =    0.28 sec.  Iterations = 37  Nodes = 0
Deterministic time = 17.42 ticks  (61.98 ticks/sec)

Problem is feasible; no conflict available.

Problem 'cplexmodel.lp' read.
Read time = 0.01 sec. (0.08 ticks)

Refine conflict on 590 members...

 Iteration  Max Members  Min Members
         1          297            0
         2          261            0
         3          243            0
         4          234            0
         5          232            0
         6          231            0
         7          229            0
         8          215            0
         9          214            0
        10          201            0
        11          200            0
        12          187            0
        13          186            0
        14          174            0
        15          172            0
        16          171            0
        17          150            0
        18          140            0
        19          135            0
        20          133            0
        21          132            0
        22           11            0
        23           11            1
        24           11            2
        25           11            3
        26           11            4
        27           11            5
        28           11            6
        29           11            7
        30           11            8
        31           11            9
        32           11           10
        33           11           11

Minimal conflict:   11 linear constraint(s)
                     0 lower bound(s)
                     0 upper bound(s)
Conflict computation time =   10.97 sec.  Iterations = 33
Deterministic time = 788.50 ticks  (71.89 ticks/sec)

Minimal conflict written to file 'conflict.clp'.
